Country,Year,Adult populaiton,Income group,Account ownership (%),Bank account (%),Mobile/Internet payments (%),Mobile money account (% ),Digital payment (%),Made digital payment (%),Received digital payment (%),Online shopping (%),Bill payments (%),Sent money (%),In-store payment (%),First In-store payment Post-COVID (%),Online payment (%),First online payment Post-covid (%)
Afghanistan,2011,15124473,Low income,9%,9%,,,,,,,,,,,,
Afghanistan,2014,17300802,Low income,10%,10%,,0%,6%,4%,4%,,,,,,,
Afghanistan,2017,19718214,Low income,15%,15%,,1%,11%,4%,9%,0%,0%,,,,,
Afghanistan,2021,22647496,Low income,10%,10%,,0%,8%,5%,4%,0%,0%,0%,0%,,,
Albania,2011,2258900,Upper middle income,28%,28%,,,,,,,,,,,,
Albania,2014,2320235,Upper middle income,38%,38%,,,22%,12%,17%,,,,,,,
Albania,2017,2347367,Upper middle income,40%,39%,,2%,29%,14%,22%,7%,2%,,,,,
Albania,2021,2348634,Upper middle income,44%,44%,8%,,35%,18%,28%,17%,5%,4%,12%,9%,4%,
Algeria,2011,26161802,Lower middle income,33%,33%,,,,,,,,,,,,
Algeria,2014,27492610,Lower middle income,50%,50%,,,28%,12%,24%,,,,,,,
Algeria,2017,28736970,Lower middle income,43%,43%,,,26%,16%,17%,3%,2%,,,,,
Algeria,2021,30352150,Lower middle income,44%,44%,4%,,34%,13%,30%,8%,4%,5%,5%,,,
Angola,2011,12369092,Lower middle income,39%,39%,,,,,,,,,,,,
Angola,2014,13734924,Lower middle income,29%,29%,,,25%,19%,16%,,,,,,,
Argentina,2011,30168788,Upper middle income,33%,33%,,,,,,,,,,,,
Argentina,2014,31436980,Upper middle income,50%,50%,,0%,40%,31%,30%,,,,,,,
Argentina,2017,32658140,Upper middle income,49%,48%,,2%,40%,32%,27%,14%,13%,,,,6%,
Argentina,2021,34288808,Upper middle income,72%,66%,34%,35%,65%,59%,37%,32%,32%,28%,42%,13%,24%,6%
Armenia,2011,2317369,Upper middle income,17%,17%,,,,,,,,,,,,
Armenia,2014,2327779,Upper middle income,18%,17%,,1%,12%,7%,9%,,,,,,,
Armenia,2017,2341277,Upper middle income,48%,45%,,10%,42%,32%,27%,9%,11%,,,,,
Armenia,2021,2345923,Upper middle income,55%,52%,16%,17%,47%,40%,31%,16%,20%,15%,12%,4%,8%,
Australia,2011,17838594,High income,99%,99%,,,,,,,,,,,,
Australia,2014,18752160,High income,99%,99%,,,97%,93%,89%,,,,,,,
Australia,2017,19606172,High income,100%,100%,,,96%,94%,79%,68%,68%,,,,0%,
Australia,2021,20731388,High income,99%,99%,83%,,99%,97%,87%,77%,77%,63%,,,,
Austria,2011,7132590,High income,97%,97%,,,,,,,,,,,,
Austria,2014,7271094,High income,97%,97%,,,94%,90%,74%,,,,,,,
Austria,2017,7498625,High income,98%,98%,,,96%,94%,75%,44%,52%,,,,0%,
Austria,2021,7632042,High income,100%,100%,65%,,99%,99%,58%,64%,62%,36%,,,,
Azerbaijan,2011,6986745,Upper middle income,15%,15%,,,,,,,,,,,,
Azerbaijan,2014,7286026,Upper middle income,29%,29%,,,20%,9%,18%,,,,,,,
Azerbaijan,2017,7500114,Upper middle income,29%,29%,,,25%,10%,22%,5%,7%,,,,,
Azerbaijan,2022,7732693,Upper middle income,46%,46%,14%,,43%,28%,30%,9%,16%,16%,16%,10%,,
Bahrain,2011,988825,High income,65%,65%,,,,,,,,,,,,
Bahrain,2014,1045289,High income,82%,82%,,,70%,64%,46%,,,,,,,
Bahrain,2017,1135075,High income,83%,83%,,,77%,69%,59%,25%,37%,,,,0%,
Bangladesh,2011,100370568,Lower middle income,32%,32%,,,,,,,,,,,,
Bangladesh,2014,106407880,Lower middle income,31%,29%,,3%,8%,6%,3%,,,,,,,
Bangladesh,2017,112553880,Lower middle income,50%,41%,,21%,34%,30%,16%,1%,2%,,,,,
Bangladesh,2021,120627496,Lower middle income,53%,38%,4%,29%,45%,41%,26%,3%,11%,18%,3%,,,
Belarus,2011,8076893,Upper middle income,59%,59%,,,,,,,,,,,,
